"Package" "Version"
"203" "yaml" "2.2.1"
"204" "zip" "2.1.1"
"205" "zoo" "1.8-8"
"206" "abind" "1.4-5"
"207" "acepack" "1.4.1"
"208" "actuar" "2.3-3"
"209" "ada" "2.0-5"
"210" "adabag" "4.2"
"211" "AER" "1.2-9"
"212" "affy" "1.58.0"
"213" "affyio" "1.50.0"
"214" "AGD" "0.39"
"215" "akima" "0.6-2"
"216" "alabama" "2015.3-1"
"217" "ALL" "1.22.0"
"218" "alpaca" "0.3.2"
"219" "alr3" "2.0.8"
"220" "alr4" "1.0.6"
"221" "amap" "0.8-16"
"222" "Amelia" "1.7.6"
"223" "AmesHousing" "0.0.3"
"224" "annotate" "1.58.0"
"225" "AnnotationDbi" "1.42.1"
"226" "ape" "5.3"
"227" "aplpack" "1.3.3"
"228" "argon2" "0.2-0"
"229" "argonR" "0.2.0"
"230" "arm" "1.10-1"
"231" "arules" "1.6-4"
"232" "ascii" "2.1"
"233" "assertthat" "0.2.1"
"234" "AUC" "0.3.0"
"235" "backports" "1.1.5"
"236" "base" "3.5.1"
"237" "base64" "2.0"
"238" "base64enc" "0.1-3"
"239" "basefun" "1.0-7"
"240" "BB" "2019.10-1"
"241" "bbmle" "1.0.23.1"
"242" "bdsmatrix" "1.3-4"
"243" "betareg" "3.1-3"
"244" "BH" "1.72.0-3"
"245" "BiasedUrn" "1.07"
"246" "bibtex" "0.4.2.2"
"247" "bife" "0.7"
"248" "BIFIEsurvey" "3.3-12"
"249" "biglm" "0.9-1"
"250" "binda" "1.0.3"
"251" "bindr" "0.1.1"
"252" "bindrcpp" "0.2.2"
"253" "Biobase" "2.40.0"
"254" "BiocGenerics" "0.26.0"
"255" "BiocInstaller" "1.30.0"
"256" "BiocManager" "1.30.10"
"257" "BiocParallel" "1.14.2"
"258" "BiocStyle" "2.8.2"
"259" "Biostrings" "2.48.0"
"260" "bit" "1.1-15.2"
"261" "bit64" "0.9-7"
"262" "bitops" "1.0-6"
"263" "bladderbatch" "1.18.0"
"264" "blme" "1.0-4"
"265" "blob" "1.2.1"
"266" "bookdown" "0.17"
"267" "boot" "1.3-24"
"268" "bootstrap" "2019.6"
"269" "BradleyTerry2" "1.1-2"
"270" "brew" "1.0-6"
"271" "brglm" "0.6.2"
"272" "BSDA" "1.2.0"
"273" "bst" "0.3-17"
"274" "ca" "0.71.1"
"275" "Cairo" "1.5-10"
"276" "CALIBERrfimpute" "1.0-1"
"277" "callr" "3.4.2"
"278" "candisc" "0.8-0"
"279" "car" "3.0-6"
"280" "carData" "3.0-3"
"281" "care" "1.1.10"
"282" "catdata" "1.2.2"
"283" "caTools" "1.17.1.2"
"284" "cba" "0.2-21"
"285" "cccd" "1.5"
"286" "CDM" "7.4-19"
"287" "CDVine" "1.4"
"288" "cellranger" "1.1.0"
"289" "checkmate" "1.9.1"
"290" "chemometrics" "1.4.2"
"291" "chron" "2.3-55"
"292" "class" "7.3-15"
"293" "classInt" "0.4-2"
"294" "cli" "2.0.2"
"295" "cliapp" "0.1.0"
"296" "clipr" "0.7.0"
"297" "clisymbols" "1.2.0"
"298" "clubSandwich" "0.4.1"
"299" "clue" "0.3-57"
"300" "cluster" "2.1.0"
"301" "clValid" "0.6-6"
"302" "cmaes" "1.0-11"
"303" "cmprsk" "2.2-9"
"304" "cobs" "1.3-4"
"305" "coda" "0.19-3"
"306" "codetools" "0.2-16"
"307" "colorspace" "1.4-0"
"308" "colourpicker" "1.0"
"309" "combinat" "0.0-8"
"310" "commonmark" "1.7"
"311" "compiler" "3.5.1"
"312" "CompQuadForm" "1.4.3"
"313" "conf.design" "2.0.0"
"314" "coRanking" "0.2.1"
"315" "corpcor" "1.6.9"
"316" "corrplot" "0.84"
"317" "cowplot" "1.0.0"
"318" "CoxBoost" "1.4"
"319" "coxinterval" "1.2"
"320" "coxme" "2.2-16"
"321" "crayon" "1.3.4"
"322" "crop" "0.0-2"
"323" "crosstalk" "1.0.0"
"324" "crossval" "1.0.3"
"325" "crrstep" "2015-2.1"
"326" "cshapes" "0.6"
"327" "cubature" "2.0.4"
"328" "Cubist" "0.2.3"
"329" "curl" "4.3"
"330" "CVST" "0.2-2"
"331" "d3heatmap" "0.6.1.2"
"332" "DAAG" "1.22.1"
"333" "dada2" "1.8.0"
"334" "data.table" "1.12.0"
"335" "data.tree" "0.7.11"
"336" "datasets" "3.5.1"
"337" "date" "1.2-39"
"338" "DBI" "1.1.0"
"339" "DBItest" "1.7.0"
"340" "dbplyr" "1.4.2"
"341" "debugme" "1.1.0"
"342" "deepnet" "0.2"
"343" "DelayedArray" "0.6.6"
"344" "deldir" "0.1-25"
"345" "dendextend" "1.13.4"
"346" "denstrip" "1.5.4"
"347" "DEoptimR" "1.0-8"
"348" "Deriv" "4.0"
"349" "desc" "1.2.0"
"350" "descr" "1.1.4"
"351" "DESeq" "1.32.0"
"352" "deSolve" "1.27.1"
"353" "devEMF" "3.7"
"354" "Devore7" "0.7.6"
"355" "dfoptim" "2018.2-1"
"356" "DiceKriging" "1.5.6"
"357" "dichromat" "2.0-0"
"358" "diffobj" "0.2.3"
"359" "diffusionMap" "1.2.0"
"360" "digest" "0.6.25"
"361" "dimRed" "0.2.3"
"362" "diptest" "0.75-7"
"363" "directlabels" "2020.1.31"
"364" "DiscriMiner" "0.1-29"
"365" "dismo" "1.1-4"
"366" "disposables" "1.0.3"
"367" "DistributionUtils" "0.6-0"
"368" "doMC" "1.3.6"
"369" "doParallel" "1.0.15"
"370" "dotCall64" "1.0-0"
"371" "downloader" "0.4"
"372" "dplyr" "0.8.0.1"
"373" "DPpackage" "1.1-7.4"
"374" "DRR" "0.0.4"
"375" "DT" "0.12"
"376" "dtplyr" "0.0.3"
"377" "dtw" "1.21-3"
"378" "dygraphs" "1.1.1.6"
"379" "dynamicTreeCut" "1.63-1"
"380" "DynDoc" "1.58.0"
"381" "dynlm" "0.3-6"
"382" "e1071" "1.7-0.1"
"383" "earth" "5.1.2"
"384" "edgeR" "3.22.5"
"385" "effects" "4.1-4"
"386" "eha" "2.8.0"
"387" "eiPack" "0.2-1"
"388" "elasticnet" "1.1.1"
"389" "ElemStatLearn" "2015.6.26.2"
"390" "ellipse" "0.4.1"
"391" "ellipsis" "0.3.0"
"392" "emdbook" "1.3.12"
"393" "emmeans" "1.4.5"
"394" "EMMIXskew" "1.0.3"
"395" "emoa" "0.5-0"
"396" "energy" "1.7-7"
"397" "entropy" "1.2.1"
"398" "estimability" "1.3"
"399" "evaluate" "0.14"
"400" "evd" "2.3-3"
"401" "evdbayes" "1.1-1"
"402" "expint" "0.1-6"
"403" "expm" "0.999-4"
"404" "extraDistr" "1.8.11"
"405" "extraTrees" "1.0.5"
"406" "FactoMineR" "1.42"
"407" "Fahrmeir" "2016.5.31"
"408" "fansi" "0.4.1"
"409" "faraway" "1.0.7"
"410" "fastglm" "0.0.1"
"411" "fastICA" "1.2-2"
"412" "fastmatch" "1.1-0"
"413" "fBasics" "3042.89"
"414" "fda" "2.4.8.1"
"415" "fda.usc" "2.0.2"
"416" "feather" "0.3.5"
"417" "ff" "2.2-14"
"418" "ffbase" "0.12.7"
"419" "fGarch" "3042.83.1"
"420" "fields" "10.3"
"421" "filehash" "2.4-2"
"422" "fit.models" "0.5-14"
"423" "fitdistrplus" "1.0-14"
"424" "flare" "1.6.0.2"
"425" "flashClust" "1.01-2"
"426" "flexdashboard" "0.5.1.1"
"427" "flexmix" "2.3-15"
"428" "FMStable" "0.1-2"
"429" "FNN" "1.1.3"
"430" "fontBitstreamVera" "0.1.1"
"431" "fontcm" "1.1"
"432" "fontLiberation" "0.1.0"
"433" "fontquiver" "0.2.1"
"434" "forcats" "0.5.0"
"435" "foreach" "1.4.8"
"436" "foreign" "0.8-76"
"437" "formatR" "1.7"
"438" "formattable" "0.2.0.1"
"439" "Formula" "1.2-3"
"440" "fortunes" "1.5-4"
"441" "fpc" "2.2-5"
"442" "frbs" "3.2-0"
"443" "freetypeharfbuzz" "0.2.5"
"444" "fs" "1.3.1"
"445" "FSelectorRcpp" "0.3.3"
"446" "fTrading" "3042.79"
"447" "fts" "0.9.9.2"
"448" "futile.logger" "1.4.3"
"449" "futile.options" "1.0.1"
"450" "GA" "3.2"
"451" "gam" "1.16.1"
"452" "gamair" "1.0-2"
"453" "GAMBoost" "1.2-3"
"454" "gamlss" "5.1-6"
"455" "gamlss.data" "5.1-4"
"456" "gamlss.dist" "5.1-6"
"457" "gamm4" "0.2-5"
"458" "gapminder" "0.3.0"
"459" "gbm" "2.1.5"
"460" "gclus" "1.3.2"
"461" "gcookbook" "2.0"
"462" "gdata" "2.18.0"
"463" "gee" "4.13-20"
"464" "genefilter" "1.62.0"
"465" "geneplotter" "1.58.0"
"466" "GeneralizedHyperbolic" "0.8-4"
"467" "generics" "0.0.2"
"468" "GenomeInfoDb" "1.16.0"
"469" "GenomeInfoDbData" "1.1.0"
"470" "GenomicAlignments" "1.16.0"
"471" "GenomicRanges" "1.32.7"
"472" "GenSA" "1.1.7"
"473" "geosphere" "1.5-10"
"474" "getPass" "0.2-2"
"475" "GGally" "1.4.0"
"476" "ggplot2" "3.2.1"
"477" "ggplot2movies" "0.0.1"
"478" "ggrepel" "0.8.1"
"479" "ggthemes" "4.2.0"
"480" "git2r" "0.26.1"
"481" "glm2" "1.2.1"
"482" "glmmML" "1.1.0"
"483" "glmmsr" "0.2.3"
"484" "glmmTMB" "1.0.0"
"485" "glmnet" "2.0-18"
"486" "glmnetUtils" "1.1.4"
"487" "GlobalAncova" "3.48.0"
"488" "globaltest" "5.34.1"
"489" "glue" "1.3.1"
"490" "gmm" "1.6-4"
"491" "gmodels" "2.18.1"
"492" "gnm" "1.1-1"
"493" "GO.db" "3.6.0"
"494" "gof" "1.0.0"
"495" "golubEsets" "1.22.0"
"496" "googleVis" "0.6.4"
"497" "gower" "0.2.1"
"498" "GPArotation" "2014.11-1"
"499" "gpclib" "1.5-6"
"500" "GPfit" "1.0-8"
"501" "gplots" "3.0.3"
"502" "graph" "1.58.2"
"503" "graphics" "3.5.1"
"504" "grDevices" "3.5.1"
"505" "grid" "3.5.1"
"506" "gridBase" "0.4-7"
"507" "gridExtra" "2.3"
"508" "gridGraphics" "0.5-0"
"509" "grouped" "0.6-0"
"510" "GSEABase" "1.42.0"
"511" "gss" "2.1-12"
"512" "gtable" "0.3.0"
"513" "gtools" "3.8.1"
"514" "h2o" "3.28.0.4"
"515" "haven" "2.2.0"
"516" "heplots" "1.3-5"
"517" "here" "0.1"
"518" "hexbin" "1.28.1"
"519" "hgu133plus2.db" "3.2.3"
"520" "hgu95av2.db" "3.2.3"
"521" "highr" "0.8"
"522" "Hmisc" "4.2-0"
"523" "hms" "0.5.3"
"524" "hoa" "2.1.4.1"
"525" "HSAUR" "1.3-9"
"526" "HSAUR2" "1.1-17"
"527" "HSAUR3" "1.0-9"
"528" "htmlTable" "1.13.3"
"529" "htmltools" "0.4.0"
"530" "htmlwidgets" "1.5.1"
"531" "httpuv" "1.5.2"
"532" "hu6800.db" "3.2.3"
"533" "huge" "1.3.4"
"534" "hunspell" "3.0"
"535" "huxtable" "4.7.1"
"536" "hwriter" "1.3.2"
"537" "ibdreg" "0.2.5"
"538" "ICE" "0.69"
"539" "igraph" "1.2.4.2"
"540" "igraphdata" "1.0.1"
"541" "illuminaio" "0.22.0"
"542" "import" "1.1.0"
"543" "impute" "1.54.0"
"544" "ineq" "0.2-13"
"545" "influenceR" "0.1.0"
"546" "ini" "0.3.1"
"547" "inline" "0.3.15"
"548" "inlinedocs" "2019.12.5"
"549" "interp" "1.0-33"
"550" "ipred" "0.9-9"
"551" "irace" "3.3"
"552" "IRanges" "2.14.12"
"553" "IRdisplay" "0.7.0"
"554" "irlba" "2.3.3"
"555" "irr" "0.84.1"
"556" "isa2" "0.3.5"
"557" "ismev" "1.42"
"558" "ISOcodes" "2019.12.22"
"559" "ISwR" "2.0-8"
"560" "iterators" "1.0.12"
"561" "itertools" "0.1-3"
"562" "janeaustenr" "0.1.5"
"563" "JM" "1.4-8"
"564" "joineR" "1.2.4"
"565" "jomo" "2.6-10"
"566" "jpeg" "0.1-8.1"
"567" "jsonlite" "1.6.1"
"568" "JuliaCall" "0.17.1"
"569" "kableExtra" "1.1.0"
"570" "KEGG.db" "3.2.3"
"571" "KEGGgraph" "1.40.0"
"572" "Kendall" "2.2"
"573" "KernelKnn" "1.1.0"
"574" "kernlab" "0.9-29"
"575" "KernSmooth" "2.23-16"
"576" "kinship2" "1.8.5"
"577" "kknn" "1.3.1"
"578" "klaR" "0.6-15"
"579" "knitr" "1.28"
"580" "kohonen" "3.0.10"
"581" "koRpus" "0.11-5"
"582" "ks" "1.11.7"
"583" "labeling" "0.3"
"584" "LaF" "0.8.0"
"585" "Lahman" "7.0-1"
"586" "lambda.r" "1.2.4"
"587" "LaplacesDemon" "16.1.4"
"588" "lars" "1.2"
"589" "lasso2" "1.2-20"
"590" "later" "1.0.0"
"591" "lattice" "0.20-40"
"592" "latticeExtra" "0.6-28"
"593" "lava" "1.6.6"
"594" "lavaan" "0.6-5"
"595" "lavaan.survey" "1.1.3.1"
"596" "lazyeval" "0.2.2"
"597" "lbfgs" "1.2.1"
"598" "lbfgsb3" "2015-2.13.1"
"599" "lbfgsb3c" "2020-3.2"
"600" "lda" "1.4.2"
"601" "LDAvis" "0.3.2"
"602" "leaps" "3.1"
"603" "LearnBayes" "2.15.1"
"604" "lfe" "2.8-5"
"605" "lhs" "1.0.1"
"606" "LiblineaR" "2.10-8"
"607" "likert" "1.3.5"
"608" "limma" "3.36.5"
"609" "listenv" "0.8.0"
"610" "lle" "1.1"
"611" "lme4" "1.1-21"
"612" "lmerTest" "3.1-1"
"613" "lmodel2" "1.7-3"
"614" "lmtest" "0.9-37"
"615" "locfit" "1.5-9.1"
"616" "loe" "1.1"
"617" "logcondens" "2.1.5"
"618" "LogicReg" "1.6.2"
"619" "logspline" "2.1.15"
"620" "lokern" "1.1-8"
"621" "longmemo" "1.1-2"
"622" "loo" "2.2.0"
"623" "lpSolve" "5.6.15"
"624" "lsa" "0.73.1"
"625" "LSAmitR" "1.0-2"
"626" "lsei" "1.2-0"
"627" "lsmeans" "2.30-0"
"628" "lubridate" "1.7.4"
"629" "lungExpression" "0.18.0"
"630" "magic" "1.5-9"
"631" "magrittr" "1.5"
"632" "mail" "1.0"
"633" "mallet" "1.0"
"634" "manipulate" "1.0.1"
"635" "mapdata" "2.3.0"
"636" "mapproj" "1.2.7"
"637" "maps" "3.3.0"
"638" "maptools" "0.9-9"
"639" "markdown" "1.1"
"640" "MASS" "7.3-51.5"
"641" "Matrix" "1.2-18"
"642" "MatrixModels" "0.4-1"
"643" "matrixStats" "0.55.0"
"644" "maxLik" "1.3-8"
"645" "maxlike" "0.1-8"
"646" "mc2d" "0.1-18"
"647" "mclust" "5.4.5"
"648" "mco" "1.0-15.1"
"649" "mda" "0.4-10"
"650" "mdhglm" "1.8"
"651" "mdmb" "1.3-18"
"652" "measurements" "1.4.0"
"653" "mediation" "4.4.7"
"654" "memoise" "1.1.0"
"655" "MEMSS" "0.9-3"
"656" "metafor" "2.1-0"
"657" "methods" "3.5.1"
"658" "Metrics" "0.1.4"
"659" "mets" "1.2.7.1"
"660" "mfx" "1.2-2"
"661" "mgcv" "1.8-31"
"662" "microbenchmark" "1.4-7"
"663" "MIICD" "2.4"
"664" "mime" "0.9"
"665" "miniUI" "0.1.1.1"
"666" "minqa" "1.2.4"
"667" "misc3d" "0.8-4"
"668" "miscTools" "0.6-26"
"669" "missForest" "1.4"
"670" "mitml" "0.3-7"
"671" "mitools" "2.4"
"672" "mix" "1.0-10"
"673" "mlbench" "2.1-1"
"674" "mldr.datasets" "0.4.2"
"675" "MLmetrics" "1.1.1"
"676" "mlmRev" "1.0-7"
"677" "mmpf" "0.0.5"
"678" "mnormt" "1.5-6"
"679" "mockery" "0.4.2"
"680" "mockr" "0.1"
"681" "modeldata" "0.0.1"
"682" "ModelMetrics" "1.2.2.1"
"683" "modeltools" "0.2-22"
"684" "mondate" "0.10.01.02"
"685" "MPV" "1.55"
"686" "mRMRe" "2.1.0"
"687" "msm" "1.6.8"
"688" "mstate" "0.2.12"
"689" "muhaz" "1.2.6.1"
"690" "multcomp" "1.4-12"
"691" "multcompView" "0.1-8"
"692" "multicool" "0.1-11"
"693" "multiwayvcov" "1.2.3"
"694" "multtest" "2.36.0"
"695" "MuMIn" "1.43.15"
"696" "munsell" "0.5.0"
"697" "mvinfluence" "0.8-3"
"698" "mvnormtest" "0.1-9"
"699" "mvtnorm" "1.1-0"
"700" "neighbr" "1.0.2"
"701" "netrankr" "0.2.1"
"702" "NetSwan" "0.1"
"703" "network" "1.16.0"
"704" "networkD3" "0.4"
"705" "networkDynamic" "0.10.1"
"706" "neuralnet" "1.44.2"
"707" "NeuralNetTools" "1.5.2"
"708" "NHANES" "2.1.0"
"709" "NISTunits" "1.0.1"
"710" "nlme" "3.1-144"
"711" "nloptr" "1.2.2"
"712" "NLP" "0.2-0"
"713" "nnet" "7.3-13"
"714" "nodeHarvest" "0.7-3"
"715" "nor1mix" "1.3-0"
"716" "nortest" "1.0-4"
"717" "np" "0.60-10"
"718" "npsurv" "0.4-0"
"719" "numDeriv" "2016.8-1.1"
"720" "nycflights13" "1.0.1"
"721" "OAIHarvester" "0.3-0"
"722" "officer" "0.3.7"
"723" "openxlsx" "4.1.4"
"724" "optimx" "2020-2.2"
"725" "orcutt" "2.3"
"726" "ordinal" "2019.12-10"
"727" "ordinalCont" "2.0.1"
"728" "org.Hs.eg.db" "3.6.0"
"729" "orientlib" "0.10.3"
"730" "orthopolynom" "1.0-5"
"731" "oz" "1.0-21"
"732" "pamr" "1.56.1"
"733" "pan" "1.6"
"734" "pander" "0.6.3"
"735" "parallel" "3.5.1"
"736" "pasilla" "1.8.0"
"737" "PASWR" "1.1"
"738" "patchwork" "1.0.0"
"739" "pbapply" "1.4-2"
"740" "pbdZMQ" "0.3-3"
"741" "pbivnorm" "0.6.0"
"742" "pbkrtest" "0.4-7"
"743" "pbmcapply" "1.5.0"
"744" "PBSmapping" "2.72.1"
"745" "pbv" "0.3-19"
"746" "pcaMethods" "1.72.0"
"747" "pcaPP" "1.9-73"
"748" "PCICt" "0.5-4.1"
"749" "pcse" "1.9.1.1"
"750" "pder" "1.0-1"
"751" "pdp" "0.7.0"
"752" "penalized" "0.9-51"
"753" "PerformanceAnalytics" "2.0.4"
"754" "pheatmap" "1.0.12"
"755" "pillar" "1.4.3"
"756" "pingr" "2.0.0"
"757" "pinp" "0.0.9"
"758" "pkgbuild" "1.0.6"
"759" "pkgconfig" "2.0.3"
"760" "pkgKitten" "0.1.5"
"761" "pkgload" "1.0.2"
"762" "PKI" "0.1-5.1"
"763" "PKPDmodels" "0.3.2"
"764" "plogr" "0.2.0"
"765" "plotlyGeoAssets" "0.0.2"
"766" "plotmo" "3.5.6"
"767" "plotrix" "3.7-7"
"768" "pls" "2.7-2"
"769" "plumber" "0.4.6"
